actual,predicted
stop,stop
down,down
down,down
no,no
right,right
go,go
left,no
stop,up
up,up
yes,yes
right,right
up,up
stop,up
go,up
down,yes
down,down
left,left
stop,down
go,go
stop,stop
stop,stop
no,no
go,go
yes,yes
up,up
no,no
down,down
left,left
left,left
left,left
yes,yes
left,go
right,right
up,up
down,down
yes,yes
up,up
up,up
no,no
up,up
down,go
up,up
right,right
down,go
stop,stop
go,go
go,go
up,up
down,down
left,left
up,up
right,up
down,stop
go,go
go,go
go,go
yes,yes
yes,yes
down,down
right,right
left,left
stop,stop
yes,yes
go,go
stop,stop
up,up
up,up
yes,yes
no,no
no,no
go,no
left,yes
go,go
stop,stop
yes,yes
up,up
left,no
left,left
left,yes
go,yes
go,down
up,up
stop,go
no,down
right,right
yes,yes
down,up
up,up
down,down
left,left
right,right
stop,stop
left,left
up,up
stop,stop
stop,stop
up,up
go,up
no,no
no,no
go,go
no,go
no,go
down,down
left,left
left,left
right,right
stop,stop
no,go
yes,yes
up,up
no,no
up,up
up,up
stop,stop
no,no
right,right
right,right
go,go
stop,stop
down,down
down,down
right,right
right,right
stop,stop
down,down
no,no
no,no
down,stop
left,left
go,go
right,right
down,down
yes,yes
left,left
up,up
go,go
no,no
go,go
down,down
no,no
up,stop
left,left
no,go
down,down
down,down
up,up
left,down
go,go
yes,yes
no,no
right,right
left,left
go,go
yes,yes
go,go
down,down
up,up
go,go
left,left
stop,stop
right,right
stop,stop
right,right
stop,stop
right,right
left,left
up,up
right,right
down,down
go,go
left,left
stop,stop
up,up
right,right
yes,yes
yes,left
left,left
down,down
up,up
down,go
up,up
go,go
stop,stop
no,no
up,up
left,left
up,up
right,right
right,right
left,left
left,left
yes,yes
go,no
down,down
no,no
go,no
down,down
no,no
yes,yes
yes,yes
up,up
down,down
left,left
yes,yes
yes,stop
yes,yes
yes,yes
stop,stop
yes,yes
right,up
down,down
go,no
down,down
no,no
right,right
up,up
go,go
go,go
no,no
no,no
right,right
up,up
no,no
up,up
right,right
no,no
left,left
stop,stop
down,go
no,down
yes,yes
yes,yes
left,left
right,right
right,right
yes,yes
left,left
no,no
right,right
left,left
go,go
yes,yes
left,left
no,no
right,right
go,go
down,down
left,up
go,down
up,up
down,down
left,left
down,down
stop,stop
up,up
right,right
right,right
right,right
down,go
yes,yes
stop,up
up,up
yes,yes
up,up
up,up
down,down
no,go
stop,stop
right,right
left,left
up,up
up,up
yes,yes
left,left
no,no
no,no
left,left
yes,yes
go,down
yes,yes
yes,yes
no,no
down,go
left,left
stop,yes
stop,stop
stop,stop
no,no
no,no
up,up
stop,stop
go,go
stop,stop
yes,yes
left,left
down,down
yes,yes
down,no
stop,stop
up,up
up,up
yes,yes
down,go
down,down
yes,yes
right,right
go,go
stop,stop
left,left
right,right
go,go
yes,yes
right,right
yes,yes
right,right
up,up
yes,yes
up,up
stop,stop
go,stop
no,go
down,down
go,stop
stop,stop
stop,stop
left,left
yes,down
left,left
down,down
stop,up
no,no
left,left
go,up
no,no
right,right
go,go
no,no
right,right
yes,yes
go,go
down,down
go,go
right,right
no,no
stop,stop
right,right
down,down
yes,yes
right,right
stop,stop
no,go
no,no
no,no
left,left
left,left
down,down
down,down
yes,yes
left,left
no,no
yes,yes
yes,yes
down,down
go,up
no,no
down,right
down,no
yes,yes
down,down
down,down
left,left
down,down
stop,stop
left,left
go,go
yes,yes
right,right
down,down
down,down
go,go
go,go
go,go
down,down
stop,stop
no,no
left,left
yes,yes
left,left
yes,yes
up,up
no,go
stop,stop
no,no
up,up
stop,stop
no,no
left,left
up,up
stop,stop
up,up
no,no
up,up
stop,no
go,go
right,right
yes,yes
go,no
stop,stop
up,up
yes,yes
yes,yes
yes,yes
right,right
stop,stop
down,down
stop,stop
no,no
right,right
up,up
go,go
up,up
stop,stop
no,down
right,right
go,go
go,go
go,no
yes,yes
yes,yes
no,no
stop,stop
left,left
go,go
stop,stop
down,down
right,right
go,go
up,left
right,right
yes,no
right,right
left,left
left,left
no,no
stop,stop
down,down
no,down
yes,yes
right,right
go,no
yes,yes
left,left
no,no
go,go
up,up
yes,yes
go,no
right,right
down,down
stop,stop
no,no
up,up
yes,yes
stop,stop
down,down
stop,stop
stop,stop
go,go
stop,stop
down,down
no,no
up,up
go,no
stop,stop
go,go
down,down
no,no
no,no
up,up
yes,yes
yes,yes
no,no
no,no
down,down
right,right
yes,yes
up,up
right,right
stop,stop
up,up
up,stop
down,down
stop,stop
left,yes
go,go
stop,stop
left,left
down,down
stop,stop
down,down
no,no
up,up
left,up
right,right
stop,stop
right,right
go,left
up,up
down,down
no,no
stop,stop
left,left
up,up
down,down
no,no
go,go
yes,yes
yes,yes
up,up
go,go
stop,stop
no,no
down,down
no,go
no,no
left,left
down,down
left,yes
stop,down
up,up
up,up
go,go
stop,stop
down,down
up,up
no,no
left,left
yes,yes
left,stop
no,no
up,up
left,yes
down,down
left,left
yes,down
yes,no
yes,yes
right,right
stop,stop
go,stop
no,no
no,no
stop,stop
yes,yes
down,go
go,down
right,right
up,up
up,up
left,yes
left,left
